Date,Electricity_Demand_MWh
2020-04-01,1148.4239153921183
2020-04-02,1064.851973374868
2020-04-03,1083.504864228615
2020-04-04,1080.1863084299314
2020-04-05,1026.490142768811
2020-04-06,1114.3165449632984
2020-04-07,1112.3784485357357
2020-04-08,1099.3670792314686
2020-04-09,1087.1384023544767
2020-04-10,1027.8262778938624
2020-04-11,1077.2603890597304
2020-04-12,1080.8256433382105
2020-04-13,1057.487191602156
2020-04-14,1089.1475340796057
2020-04-15,1116.9963211431334
2020-04-16,1190.6563499169413
2020-04-17,1104.6006723403216
2020-04-18,1108.2456191991828
2020-04-19,1091.1138622129088
2020-04-20,998.3375535740901
2020-04-21,1092.3624408570822
2020-04-22,1096.0839036008495
2020-04-23,1215.5911778435736
2020-04-24,1082.140314366883
2020-04-25,1106.1378301261022
2020-04-26,1088.599991747206
2020-04-27,1031.1500271925142
2020-04-28,1145.9468729887003
2020-04-29,1125.5978720316923
2020-04-30,1126.7222292230845
2020-05-01,1040.8448400652544
2020-05-02,1155.5719325217879
2020-05-03,1014.4323525956922
2020-05-04,1112.9354026318774
2020-05-05,1192.1582011628898
2020-05-06,1032.1269888880572
2020-05-07,1052.333108151956
2020-05-08,1084.6008546326436
2020-05-09,1053.3912028020613
2020-05-10,999.9552325833974
2020-05-11,1079.8170100193556
2020-05-12,1022.1514970668957
2020-05-13,1097.8018226166187
2020-05-14,1026.9845436969586
2020-05-15,1149.264411618473
2020-05-16,1031.395696393906
2020-05-17,1053.2250468784139
2020-05-18,1108.7532018161853
2020-05-19,1005.2631705996556
2020-05-20,1076.888632451115
2020-05-21,1129.5626090377777
2020-05-22,982.502119731522
2020-05-23,1070.7601529229478
2020-05-24,1073.1565460349134
2020-05-25,1097.869668818113
2020-05-26,995.5296912465283
2020-05-27,989.9360955868038
2020-05-28,1080.62112213491
2020-05-29,1067.9222384778527
2020-05-30,1064.1308816188791
2020-05-31,1067.4465918194264
2020-06-01,1014.6260346319444
2020-06-02,1058.7286356254365
2020-06-03,1060.24429301578
2020-06-04,1008.3343075337311
2020-06-05,1135.7887595541931
2020-06-06,1064.6272419271515
2020-06-07,979.7938528055142
2020-06-08,1070.598476952088
2020-06-09,987.4372895616108
2020-06-10,1073.9154614541958
2020-06-11,1090.8706271728233
2020-06-12,990.2765881759972
2020-06-13,1077.8400883895652
2020-06-14,1048.6621138667465
2020-06-15,1067.4695572725252
2020-06-16,1119.5418671807909
2020-06-17,1010.7611612229176
2020-06-18,983.6652833261052
2020-06-19,975.1915674980814
2020-06-20,977.1861443242843
2020-06-21,1012.4256158231465
2020-06-22,1031.6375184328197
2020-06-23,1026.7093577117591
2020-06-24,1052.5250631639708
2020-06-25,1010.1037695756153
2020-06-26,1080.4153517812122
2020-06-27,992.7884860746815
2020-06-28,1140.310681629934
2020-06-29,1033.8652114109636
2020-06-30,958.0028218680548
2020-07-01,945.5946754080757
2020-07-02,1021.541776739446
2020-07-03,984.5246374332544
2020-07-04,1029.6786969680254
2020-07-05,1015.9232333053309
2020-07-06,986.9048793854364
2020-07-07,946.4944133844103
2020-07-08,911.3828210204488
2020-07-09,963.0943327046615
2020-07-10,1026.539238422322
2020-07-11,992.7280286339541
2020-07-12,918.0457720850429
2020-07-13,987.3069547485795
2020-07-14,996.2353019633807
2020-07-15,931.1049101418498
2020-07-16,981.3197060244756
2020-07-17,974.8873684023783
2020-07-18,913.1802031811199
2020-07-19,986.5786639238315
2020-07-20,995.0983780959587
2020-07-21,1019.5913308916905
2020-07-22,1016.5187295287684
2020-07-23,893.3457350817489
2020-07-24,913.7497203385972
2020-07-25,984.8161674788709
2020-07-26,983.189263548655
2020-07-27,981.7005058802529
2020-07-28,1147.0459051818902
2020-07-29,981.4285747672719
2020-07-30,1008.1510112981609
2020-07-31,997.5759068300825
2020-08-01,980.9633234637046
2020-08-02,931.1635329517893
2020-08-03,983.4244171705983
2020-08-04,905.3998130321038
2020-08-05,930.781842872567
2020-08-06,916.9532973792975
2020-08-07,943.9313006468238
2020-08-08,1054.2044683373426
2020-08-09,843.7604589108291
2020-08-10,970.1075381950693
2020-08-11,853.8485707196089
2020-08-12,909.597020289175
2020-08-13,986.3701889006667
2020-08-14,933.8858782660755
2020-08-15,875.554400092817
2020-08-16,892.4671231694055
2020-08-17,961.024132038085
2020-08-18,889.3594673292836
2020-08-19,935.556246725898
2020-08-20,925.8897307161365
2020-08-21,889.9315784830051
2020-08-22,1028.6322189583948
2020-08-23,952.077664737639
2020-08-24,818.0948760350252
2020-08-25,927.6689105938798
2020-08-26,884.2752568891897
2020-08-27,959.0291187979476
2020-08-28,875.8490573430586
2020-08-29,908.8309609516724
2020-08-30,938.9351511440317
2020-08-31,956.1171278375739
2020-09-01,851.9839592498577
2020-09-02,894.4692059450033
2020-09-03,886.6688053684613
2020-09-04,876.997958138846
2020-09-05,997.2122490046332
2020-09-06,928.4907229421085
2020-09-07,844.5267300639384
2020-09-08,952.8207042489408
2020-09-09,1012.4196752210885
2020-09-10,957.3471486885152
2020-09-11,829.1953437010822
2020-09-12,880.4201966936429
2020-09-13,967.4737757606016
2020-09-14,868.2694718626461
2020-09-15,925.397193104905
2020-09-16,941.5198830085607
2020-09-17,856.0524213578591
2020-09-18,899.062363032361
2020-09-19,739.6439777985481
2020-09-20,850.1858029369024
2020-09-21,888.5038334071079
2020-09-22,838.4994345024121
2020-09-23,982.2948802698404
2020-09-24,828.9823999918987
2020-09-25,878.3318854897338
2020-09-26,906.7453127777653
2020-09-27,972.1756928948024
2020-09-28,828.2522643722923
2020-09-29,958.1665217422742
2020-09-30,900.5125790773603
2020-10-01,850.9477172496134
2020-10-02,923.1801725891951
2020-10-03,910.1094426631171
2020-10-04,870.2566588312447
2020-10-05,903.898204634783
2020-10-06,881.3125294675168
2020-10-07,906.4536463207692
2020-10-08,934.1132842173171
2020-10-09,980.565896567869
2020-10-10,839.6618433834483
2020-10-11,1008.5210217056524
2020-10-12,804.6107758733093
2020-10-13,895.0006997309787
2020-10-14,932.4094681390781
2020-10-15,917.4755996212662
2020-10-16,872.7520456217402
2020-10-17,893.9704048229456
2020-10-18,880.244301637543
2020-10-19,875.9721234100751
2020-10-20,948.4944990568617
2020-10-21,924.4670514159599
2020-10-22,872.6003518790476
2020-10-23,952.8828649999991
2020-10-24,923.9521772252971
2020-10-25,949.9417246616844
2020-10-26,941.5183551309563
2020-10-27,869.3521148079416
2020-10-28,883.5841969958152
2020-10-29,949.7755097417388
2020-10-30,943.7728777987135
2020-10-31,913.0785244742124
2020-11-01,920.8846600126864
2020-11-02,979.8214042259734
2020-11-03,887.3043679216277
2020-11-04,945.2072137282604
2020-11-05,908.7364614775692
2020-11-06,908.9798310211712
2020-11-07,975.8442769236817
2020-11-08,963.2412323423239
2020-11-09,963.7339991116381
2020-11-10,989.4433595098602
2020-11-11,926.3529833119825
2020-11-12,960.5559462683495
2020-11-13,912.122258340736
2020-11-14,945.0426553962445
2020-11-15,923.547014576451
2020-11-16,936.1445215272691
2020-11-17,962.3134893885511
2020-11-18,892.9255040140986
2020-11-19,1039.7564076807748
2020-11-20,886.1559008359972
2020-11-21,877.0858945165267
2020-11-22,997.0578566634907
2020-11-23,980.1104660020703
2020-11-24,973.1259635072277
2020-11-25,974.7470998341022
2020-11-26,944.1441300408922
2020-11-27,901.3367642718786
2020-11-28,951.4486671731313
2020-11-29,915.274820039184
2020-11-30,999.3784316548898
2020-12-01,944.7737469133143
2020-12-02,912.3701130700892
2020-12-03,939.1077737433093
2020-12-04,977.3690134587381
2020-12-05,930.0944120985696
2020-12-06,918.7401813010811
2020-12-07,973.618019950235
2020-12-08,975.2758742663689
2020-12-09,939.2852290138063
2020-12-10,942.6957947596726
2020-12-11,979.4755306986452
2020-12-12,897.1036604595048
2020-12-13,900.7785679931112
2020-12-14,936.8819731839676
2020-12-15,963.7923129027888
2020-12-16,991.6781016793052
2020-12-17,1051.575659547061
2020-12-18,1022.372531173239
2020-12-19,973.1804025175043
2020-12-20,981.9198751867177
2020-12-21,934.4426497016814
2020-12-22,985.3464659890541
2020-12-23,973.5462635640579
2020-12-24,1005.8257582721609
2020-12-25,950.0419729486392
2020-12-26,1019.0870830318265
2020-12-27,1071.4749789278035
2020-12-28,991.1198314148825
2020-12-29,1018.3642504893636
2020-12-30,1034.5071995855558
2020-12-31,981.6603120212916
2021-01-01,1012.9259597061043
2021-01-02,1004.0717812013644
2021-01-03,1010.045771649767
2021-01-04,968.2297534874587
2021-01-05,1009.8219885866918
2021-01-06,1035.210084307016
2021-01-07,1084.5779848796874
2021-01-08,1061.6914185155867
2021-01-09,1123.0900049420059
2021-01-10,978.7619362737453
2021-01-11,1062.4387028203582
2021-01-12,1029.6775502737794
2021-01-13,1131.6822979613
2021-01-14,983.4523623328374
2021-01-15,983.5492374025799
2021-01-16,997.2261834812093
2021-01-17,922.6534570725706
2021-01-18,1004.2043713815908
2021-01-19,994.1703330915516
2021-01-20,1041.2719792832218
2021-01-21,1052.455411006495
2021-01-22,1130.7809962498618
2021-01-23,1086.0875325336633
2021-01-24,1011.3036161374771
2021-01-25,996.7986266938138
2021-01-26,1067.8735178303684
2021-01-27,978.8112738230091
2021-01-28,1137.9279653830029
2021-01-29,1106.8453900476431
2021-01-30,1025.9187724107626
2021-01-31,965.2103679306666
2021-02-01,1120.0351794448256
2021-02-02,1048.0735248911992
2021-02-03,1117.1343469154351
2021-02-04,976.9487926893935
2021-02-05,1028.1112761976915
2021-02-06,1059.7348536819857
2021-02-07,1063.1967166997497
2021-02-08,1039.7014012701245
2021-02-09,1094.6857267063926
2021-02-10,1011.4819346343685
2021-02-11,1059.0444875731632
2021-02-12,1073.4591434688894
2021-02-13,1094.4272184253043
2021-02-14,1105.5265766096093
2021-02-15,1014.9335576362841
2021-02-16,995.6586952928102
2021-02-17,1137.425543391324
2021-02-18,1091.3129093686352
2021-02-19,1038.4062540200287
2021-02-20,1154.4990814645198
2021-02-21,1083.8133168217205
2021-02-22,1138.059424878869
2021-02-23,1083.512032887973
2021-02-24,1184.1913021448356
2021-02-25,1169.9146974524017
2021-02-26,1070.6688552126272
2021-02-27,1132.6403881111655
2021-02-28,1117.25050663201
2021-03-01,1154.3079737041978
2021-03-02,1038.4994624439546
2021-03-03,1121.8917435143462
2021-03-04,1141.3279753368158
2021-03-05,1001.261160324799
2021-03-06,1030.8001613319357
2021-03-07,988.7397723922586
2021-03-08,1077.9424570963056
2021-03-09,1127.9742415614614
2021-03-10,1167.872020962721
2021-03-11,1097.088461903281
2021-03-12,1175.4163830727541
2021-03-13,1025.5545658319697
2021-03-14,1009.9365296617575
2021-03-15,1092.8460977143598
2021-03-16,1115.3162508341954
2021-03-17,1094.9392563607807
2021-03-18,993.6342871831567
2021-03-19,1092.9540435416027
2021-03-20,1032.5613591253232
2021-03-21,1131.6142744686629
2021-03-22,1116.7772939800516
2021-03-23,1051.7409549230308
2021-03-24,1073.2999036419005
2021-03-25,1046.2615448473457
2021-03-26,1096.2878358257367
2021-03-27,1147.3490156397797
2021-03-28,1050.4461949940383
2021-03-29,1125.0458678914486
2021-03-30,1073.4121202053464
2021-03-31,1060.333208584872
2021-04-01,1094.6475559758912
2021-04-02,1048.229549744505
2021-04-03,1072.2721628013767
2021-04-04,1039.9940769290608
2021-04-05,1198.0279727323586
2021-04-06,1101.4290677740034
2021-04-07,1064.5242557104405
2021-04-08,1110.0246804634526
2021-04-09,1093.4950039148039
2021-04-10,1087.819279046573
2021-04-11,1129.3031499985543
2021-04-12,1136.1680407003637
2021-04-13,1071.4363117840228
2021-04-14,1068.8101430310028
2021-04-15,1083.459234805324
2021-04-16,981.6977200656272
2021-04-17,1020.5875017464872
2021-04-18,1164.2154950709557
2021-04-19,1177.6164853381088
2021-04-20,1082.3843560233984
2021-04-21,1123.1039624918305
2021-04-22,1109.25064235672
2021-04-23,1247.01643352656
2021-04-24,1148.4078177910383
2021-04-25,1085.3624830319009
2021-04-26,1043.2834409794004
2021-04-27,1010.0132642195897
2021-04-28,1099.7571108668521
2021-04-29,1050.9881949987341
2021-04-30,1016.8885349174699
2021-05-01,1054.8419876588057
2021-05-02,1032.2368126242716
2021-05-03,1169.7892987286111
2021-05-04,1128.6068935827786
2021-05-05,1083.1939158760329
2021-05-06,1156.6326268168923
2021-05-07,1085.5222205269724
2021-05-08,1037.5837845656813
2021-05-09,1155.7744902417444
2021-05-10,1105.5104876921043
2021-05-11,1025.6260964203811
2021-05-12,1066.8719273748738
2021-05-13,1031.4857700839632
2021-05-14,1004.9822145366428
2021-05-15,1119.2646327852308
2021-05-16,1167.2385233911027
2021-05-17,1000.6299823197608
2021-05-18,1097.4765845232262
2021-05-19,1035.5452124916103
2021-05-20,1042.4501172331186
2021-05-21,1035.895939508965
2021-05-22,1021.0059328396657
2021-05-23,1065.3023628568249
2021-05-24,1019.9809541757808
2021-05-25,1073.685247611484
2021-05-26,1056.2666197567905
2021-05-27,1045.429824447112
2021-05-28,1010.5807431389378
2021-05-29,1025.6854773256484
2021-05-30,1090.8425661074812
2021-05-31,1076.6520984828044
2021-06-01,1001.2464191046502
2021-06-02,1053.5938859823302
2021-06-03,1084.6853069359756
2021-06-04,962.1204052947774
2021-06-05,1071.2198880540464
2021-06-06,1009.368846049663
2021-06-07,1069.4655293112203
2021-06-08,1001.1960698385208
2021-06-09,947.5266914871705
2021-06-10,954.7942511788187
2021-06-11,1036.9654786001424
2021-06-12,1045.926973308527
2021-06-13,986.0948728383622
2021-06-14,1061.600904866218
2021-06-15,944.9470644064736
2021-06-16,1023.0625593404349
2021-06-17,964.1514080599707
2021-06-18,990.4387616329532
2021-06-19,1023.7220251098004
2021-06-20,976.64662071516
2021-06-21,998.7488813610651
2021-06-22,1066.5953417545738
2021-06-23,985.73532621583
2021-06-24,1054.6594233485152
2021-06-25,954.6805579792887
2021-06-26,1035.943883877484
2021-06-27,1079.8170789562414
2021-06-28,882.4391027302149
2021-06-29,964.4574605269293
2021-06-30,1031.4354503817403
2021-07-01,990.7084303867192
2021-07-02,1017.6965939796967
2021-07-03,967.2188966414958
2021-07-04,1000.0272660731919
2021-07-05,986.1948104938168
2021-07-06,1050.650455159644
2021-07-07,1003.2673671833408
2021-07-08,1005.7142323915907
2021-07-09,966.5313339486186
2021-07-10,961.0397691043878
2021-07-11,962.0913893151674
2021-07-12,1001.7459485463587
2021-07-13,959.2834869796292
2021-07-14,993.1366513008411
2021-07-15,1080.7394729092107
2021-07-16,1018.8540171234911
2021-07-17,957.3322741188072
2021-07-18,1032.0376285882755
2021-07-19,949.9249494215734
2021-07-20,866.7830691475247
2021-07-21,916.6548362316768
2021-07-22,871.8991726816339
2021-07-23,946.2529527249578
2021-07-24,963.1501224390811
2021-07-25,1044.4628379481176
2021-07-26,975.410772806646
2021-07-27,946.5449395626014
2021-07-28,997.418400624125
2021-07-29,843.8525651987599
2021-07-30,964.6647771380419
2021-07-31,989.9159889834793
2021-08-01,875.9465063664304
2021-08-02,1005.5814630587612
2021-08-03,963.8518155585274
2021-08-04,924.7115604508948
2021-08-05,975.6801670642966
2021-08-06,1056.1574160997873
2021-08-07,950.3147875236774
2021-08-08,952.2486229925245
2021-08-09,915.503495026655
2021-08-10,894.631500067177
2021-08-11,977.3113195035559
2021-08-12,891.6801729836482
2021-08-13,936.7719254396163
2021-08-14,908.0397867140425
2021-08-15,954.6208685986219
2021-08-16,946.1247442536297
2021-08-17,980.1093058452988
2021-08-18,901.5434246486138
2021-08-19,912.3840521504718
2021-08-20,875.7951314576839
2021-08-21,901.3964757171402
2021-08-22,941.3766205155385
2021-08-23,959.2844453243961
2021-08-24,874.2734474128572
2021-08-25,962.8323013731886
2021-08-26,986.1280877956559
2021-08-27,938.0363252887942
2021-08-28,1010.2472426860397
2021-08-29,876.785634309515
2021-08-30,852.3350478594465
2021-08-31,824.7497747497949
2021-09-01,987.631583703527
2021-09-02,944.7170624203493
2021-09-03,908.415034191528
2021-09-04,924.4145022425002
2021-09-05,853.3899674026128
2021-09-06,1031.2271359714198
2021-09-07,914.702696492822
2021-09-08,913.0406675109354
2021-09-09,943.2159380911366
2021-09-10,930.3623269572926
2021-09-11,916.9180868749145
2021-09-12,865.6401192265172
2021-09-13,928.2053181937553
2021-09-14,998.229443125022
2021-09-15,970.923947451334
2021-09-16,982.8655530295634
2021-09-17,877.2273965155346
2021-09-18,852.9187039238342
2021-09-19,895.7492848304685
2021-09-20,904.4935904164365
2021-09-21,956.1147609271643
2021-09-22,816.5090094910249
2021-09-23,977.3661095736852
2021-09-24,892.7739201443092
2021-09-25,879.1454153925594
2021-09-26,849.7288910615747
2021-09-27,817.4654503201723
2021-09-28,941.2705576395923
2021-09-29,903.7112702906845
2021-09-30,835.5102891474735
2021-10-01,835.2469874232002
2021-10-02,883.2339148375046
2021-10-03,983.5260751405012
2021-10-04,887.1768903162634
2021-10-05,825.1103550332791
2021-10-06,888.1209471809849
2021-10-07,886.9420308232213
2021-10-08,765.9334469111282
2021-10-09,898.2920071653741
2021-10-10,889.7183292501675
2021-10-11,936.3629365654616
2021-10-12,994.3171577201063
2021-10-13,958.5434173268222
2021-10-14,889.1455199550163
2021-10-15,847.6673123777657
2021-10-16,1032.0939963970075
2021-10-17,906.8479433134943
2021-10-18,905.0729819364567
2021-10-19,903.6880940149845
2021-10-20,915.3445992956786
2021-10-21,898.7963736096134
2021-10-22,877.9331767736957
2021-10-23,879.9028845800608
2021-10-24,906.2652077175367
2021-10-25,881.4159626247784
2021-10-26,873.6563295858782
2021-10-27,915.3584244193705
2021-10-28,898.0530044830024
2021-10-29,986.7928984347981
2021-10-30,779.8623390659252
2021-10-31,967.8297071231633
2021-11-01,976.4278637973011
2021-11-02,811.3487792268398
2021-11-03,898.8037797325347
2021-11-04,898.3108940636296
2021-11-05,847.4767599338675
2021-11-06,879.9552597197201
2021-11-07,864.3350989092409
2021-11-08,1008.5189564955033
2021-11-09,968.7543345502954
2021-11-10,986.6362720613142
2021-11-11,960.2530223543055
2021-11-12,868.850202669483
2021-11-13,900.2322843896127
2021-11-14,952.1043242318048
2021-11-15,867.7279473272251
2021-11-16,965.7040888034546
2021-11-17,919.2784533697264
2021-11-18,913.8145977392256
2021-11-19,969.3845365859468
2021-11-20,957.3502094708039
2021-11-21,918.4084616200283
2021-11-22,995.7618153241257
2021-11-23,885.0991466084924
2021-11-24,971.3241116511367
2021-11-25,971.575035553039
2021-11-26,927.8525024051887
2021-11-27,961.0631197953438
2021-11-28,883.643804026905
2021-11-29,993.85979022379
2021-11-30,939.8877987926402
2021-12-01,924.4862939580503
2021-12-02,1004.5770772802657
2021-12-03,918.4277883825769
2021-12-04,884.754001007781
2021-12-05,878.8909820687617
2021-12-06,988.5811373060503
2021-12-07,895.8297334545884
2021-12-08,1049.1733684748576
2021-12-09,858.9310753167466
2021-12-10,1049.4552061968648
2021-12-11,976.7985834007196
2021-12-12,963.0373782372438
2021-12-13,942.2619231939235
2021-12-14,991.1085624295425
2021-12-15,970.922449125347
2021-12-16,1029.6297645892073
2021-12-17,981.844105832507
2021-12-18,985.3229367726773
2021-12-19,961.3089394024453
2021-12-20,978.3300478296222
2021-12-21,998.2607740264551
2021-12-22,899.0606983007406
2021-12-23,918.8628516833878
2021-12-24,1025.1424002112005
2021-12-25,998.2331021616535
2021-12-26,982.2043533086214
2021-12-27,994.0414539730376
2021-12-28,1012.2171185457581
2021-12-29,969.5698548222573
2021-12-30,959.3634281143009
2021-12-31,1009.7922627548842
2022-01-01,952.8026967348319
2022-01-02,1023.8547989479982
2022-01-03,920.0327865104333
2022-01-04,1058.3380245465141
2022-01-05,1032.2263539943967
2022-01-06,1023.1116564604372
2022-01-07,1061.155353687211
2022-01-08,1097.0015994344553
2022-01-09,1066.1493853173347
2022-01-10,925.0856028515655
2022-01-11,954.8438226475394
2022-01-12,989.269521102078
2022-01-13,1023.4967038109583
2022-01-14,1049.7502276240511
2022-01-15,989.2481388539455
2022-01-16,1036.5341539772644
2022-01-17,991.0790966703948
2022-01-18,999.9162323160315
2022-01-19,961.7939113268254
2022-01-20,987.5906276538662
2022-01-21,967.7833819368204
2022-01-22,988.1787916402008
2022-01-23,1091.2484304547527
2022-01-24,992.6788544790002
2022-01-25,1173.3384635031011
2022-01-26,1067.9434542990875
2022-01-27,1054.0647403587848
2022-01-28,1003.4371380812245
2022-01-29,1082.8888779820284
2022-01-30,1020.5956637041091
2022-01-31,1056.9675851174786
2022-02-01,1180.3457876499947
2022-02-02,1048.9975221675975
2022-02-03,1112.7071976310458
2022-02-04,1021.5113543728174
2022-02-05,1056.330602820532
2022-02-06,1148.012700477852
2022-02-07,1029.499334122124
2022-02-08,1152.827102743933
2022-02-09,1098.9308268617915
2022-02-10,1036.7396173087848
2022-02-11,1097.7838487770039
2022-02-12,1116.0720843646309
2022-02-13,1099.7957748332267
2022-02-14,991.4345967106419
2022-02-15,1034.808803436934
2022-02-16,1059.988472052016
2022-02-17,1069.8200308413964
2022-02-18,1105.7308136471895
2022-02-19,1084.7156308945189
2022-02-20,1010.1742647528887
2022-02-21,1097.0394776573758
2022-02-22,1109.623852939869
2022-02-23,1108.1256312140197
2022-02-24,1135.1929421784673
2022-02-25,1123.8437630576866
2022-02-26,1106.0760665980026
2022-02-27,1080.5535549905153
2022-02-28,1001.9336624769531
2022-03-01,1107.3573067842096
2022-03-02,1097.1300198311153
2022-03-03,1101.168112374193
2022-03-04,1024.5693222033208
2022-03-05,1035.1453076255416
2022-03-06,1142.6207296318696
2022-03-07,1088.723623587431
2022-03-08,1125.4878336871648
2022-03-09,1093.5130475781864
2022-03-10,1094.241975332707
2022-03-11,1140.2979131810923
2022-03-12,1068.1833693833207
2022-03-13,1099.3656775897634
2022-03-14,1071.9918871942632
2022-03-15,1073.8986712875749
2022-03-16,1080.654372213798
2022-03-17,1107.6806823471711
2022-03-18,1073.0689611019768
2022-03-19,1160.197851795918
2022-03-20,1053.0544690395905
2022-03-21,1088.7870648190928
2022-03-22,1076.4608287615006
2022-03-23,1171.0838384570852
2022-03-24,1108.820988334314
2022-03-25,1150.814447915225
2022-03-26,1025.1437720375466
2022-03-27,1112.9444129081808
2022-03-28,1144.2140370919874
2022-03-29,1103.9577415793276
2022-03-30,1153.1990198772357
2022-03-31,1074.1124276929704
2022-04-01,1170.466445982898
2022-04-02,1214.9365720464364
2022-04-03,1081.8127000467528
2022-04-04,1077.6128454884647
2022-04-05,1172.4609399424244
2022-04-06,1178.6444974619526
2022-04-07,1073.3675297524062
2022-04-08,1078.3163440719486
2022-04-09,1085.02217595632
2022-04-10,1031.6452334715202
2022-04-11,1052.6622176721733
2022-04-12,1048.085616860395
2022-04-13,1059.5714909093426
2022-04-14,1095.8668106938978
2022-04-15,1108.9225562897323
2022-04-16,1174.3188029431103
2022-04-17,1046.4293528194753
2022-04-18,1145.0879016225588
2022-04-19,1084.6686574517691
2022-04-20,1092.3629725185956
2022-04-21,1128.0170889473723
2022-04-22,1037.5520335514282
2022-04-23,1112.1928804130007
2022-04-24,1100.751682629962
2022-04-25,1116.3809258063468
2022-04-26,1105.5188952048127
2022-04-27,1213.1005872280132
2022-04-28,1057.6969298609251
2022-04-29,1062.2558845128583
2022-04-30,1056.8441940761154
2022-05-01,1059.3967759129193
2022-05-02,1054.4448564396653
2022-05-03,1144.8830435303603
2022-05-04,1155.550118134799
2022-05-05,1055.05523325439
2022-05-06,1041.0176412171795
2022-05-07,1105.2245829639119
2022-05-08,1053.0368424180458
2022-05-09,1111.264877266037
2022-05-10,1088.7111365504363
2022-05-11,1001.7011983868424
2022-05-12,1153.7641213455574
2022-05-13,1165.060566407977
2022-05-14,1043.4827665606404
2022-05-15,1053.5706774118494
2022-05-16,1086.0609609038415
2022-05-17,1087.281200510069
2022-05-18,1102.2553363223392
2022-05-19,1168.5875678860193
2022-05-20,1057.959025046651
2022-05-21,1025.6007734939858
2022-05-22,995.2395099229301
2022-05-23,1026.3297794624875
2022-05-24,1059.8721113526428
2022-05-25,1149.8902994983816
2022-05-26,1032.8979602774389
2022-05-27,1068.5666243723772
2022-05-28,1055.13778143738
2022-05-29,1113.943707526469
2022-05-30,1179.4196261098743
2022-05-31,1025.0628004555692
2022-06-01,1025.6522092186665
2022-06-02,1100.8353145643225
2022-06-03,1081.2105252487017
2022-06-04,1137.9260356376476
2022-06-05,1073.2482877013476
2022-06-06,1024.5354294576025
2022-06-07,1070.4683374161777
2022-06-08,1094.7942066947921
2022-06-09,1078.7949055802646
2022-06-10,1061.5350746283418
2022-06-11,1087.894965746531
2022-06-12,1091.4056277447366
2022-06-13,1100.418653645459
2022-06-14,1062.1067763068313
2022-06-15,1019.6671635040789
2022-06-16,1033.7022335944669
2022-06-17,1085.0276663735115
2022-06-18,982.1837834736993
2022-06-19,1039.7857569876248
2022-06-20,1000.0003483629896
2022-06-21,1019.4138997192972
2022-06-22,1080.2032944242167
2022-06-23,1024.1348730929826
2022-06-24,1015.1966451530656
